[16-Jun-2025 20:48:01 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:53:55 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 27
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 98
[25-Jun-2025 06:54:24 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 99
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
